model,seed,customer_set,budget,risk_at_b,cvar90,cvar95,load_cvar90,max_vehicle_cvar90,selected_beta,cost_increase,source_file
Stable-Tail-TailOnlyRaw-a005,6,B,0.4,3.4664815540523124,0.07598448354257134,0.14331333252723136,0.043768665269704285,0.14727375866617703,2.0,0.378312161619838,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,7,A,0.1,5.325266252333685,0.1535243957784704,0.30161190694987416,0.0986916635894747,0.2927821542374677,0.25,0.06632754370112566,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,7,A,0.15,4.386600617967459,0.12367748016592028,0.2368776460145571,0.06268395662394122,0.19849175264470703,0.5,0.11082330280482944,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,7,A,0.2,2.9788085958941437,0.06712114660910917,0.09127982073042099,0.044007343944594525,0.12385058315734818,1.0,0.17996051002309152,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,7,A,0.25,2.9788085958941437,0.06712114660910917,0.09127982073042099,0.044007343944594525,0.12385058315734818,1.0,0.17996051002309152,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,7,A,0.3,2.562135867300952,0.05127858641845845,0.07627178455985352,0.030819399325117024,0.08802232208514196,2.0,0.2763435702360102,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,7,A,0.35,2.562135867300952,0.05127858641845845,0.07627178455985352,0.030819399325117024,0.08802232208514196,2.0,0.2763435702360102,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,7,A,0.4,2.562135867300952,0.05127858641845845,0.07627178455985352,0.030819399325117024,0.08802232208514196,2.0,0.2763435702360102,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,7,B,0.1,6.780516769073396,0.16677960777220696,0.34434569330988174,0.10633688434717936,0.3505143123300087,0.25,0.07308054131320987,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,7,B,0.15,5.63421310607839,0.1402016935628719,0.27830970752552286,0.09218141281409323,0.29821201129253283,0.5,0.13568328643201064,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,7,B,0.2,5.63421310607839,0.1402016935628719,0.27830970752552286,0.09218141281409323,0.29821201129253283,0.5,0.13568328643201064,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,7,B,0.25,3.743938521264611,0.09035304271111572,0.1778535708871663,0.0449440107598749,0.14906758171814433,1.0,0.21347160739181129,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,7,B,0.3,3.743938521264611,0.09035304271111572,0.1778535708871663,0.0449440107598749,0.14906758171814433,1.0,0.21347160739181129,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,7,B,0.35,3.3716595186201643,0.07295133496031117,0.14590976215181406,0.049806170329034644,0.11642332036999477,2.0,0.3308090783584672,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,7,B,0.4,3.3716595186201643,0.07295133496031117,0.14590976215181406,0.049806170329034644,0.11642332036999477,2.0,0.3308090783584672,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,8,A,0.1,5.607527645665243,0.1612287397264089,0.31923987740784876,0.10229638607324856,0.28262454178798274,0.25,0.06849701558980266,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,8,A,0.15,4.033999695648143,0.11001520316906384,0.19811523716757115,0.06316694845006063,0.18988826696252373,0.5,0.11535426564451805,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,8,A,0.2,3.06491297992408,0.06524089319686441,0.09511511691866836,0.0399944985068368,0.11782934936830514,1.0,0.18312620876429492,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,8,A,0.25,3.06491297992408,0.06524089319686441,0.09511511691866836,0.0399944985068368,0.11782934936830514,1.0,0.18312620876429492,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,8,A,0.3,2.5504747848180696,0.055498207531402534,0.08038607430037872,0.03269789073930234,0.09549351127738867,2.0,0.29659856146813035,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,8,A,0.35,2.5504747848180696,0.055498207531402534,0.08038607430037872,0.03269789073930234,0.09549351127738867,2.0,0.29659856146813035,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,8,A,0.4,2.5504747848180696,0.055498207531402534,0.08038607430037872,0.03269789073930234,0.09549351127738867,2.0,0.29659856146813035,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,8,B,0.1,7.044454324771546,0.17152809316107281,0.3561140284151507,0.09777641646294147,0.35501507764909807,0.25,0.06399328009104739,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,8,B,0.15,5.652802482162674,0.14288008178500597,0.28097033544353944,0.08336407978777369,0.23068688171454718,0.5,0.12422868062030135,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,8,B,0.2,4.123564787803334,0.10396100563899902,0.2002873155867891,0.05399589324772562,0.15727137066166824,1.0,0.1995940620885363,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,8,B,0.25,4.123564787803334,0.10396100563899902,0.2002873155867891,0.05399589324772562,0.15727137066166824,1.0,0.1995940620885363,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,8,B,0.3,4.123564787803334,0.10396100563899902,0.2002873155867891,0.05399589324772562,0.15727137066166824,1.0,0.1995940620885363,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,8,B,0.35,3.2096694978507103,0.06718440680856906,0.10857067895948198,0.04389503833314944,0.11654333546100155,2.0,0.30097464483828024,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,8,B,0.4,3.2096694978507103,0.06718440680856906,0.10857067895948198,0.04389503833314944,0.11654333546100155,2.0,0.30097464483828024,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,9,A,0.1,5.822001459557123,0.16947266891037882,0.3369871108012243,0.10989168718737001,0.2819981404304617,0.25,0.06660249696087225,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,9,A,0.15,4.311105129463312,0.1229653559841054,0.2232413915299165,0.06323538924240955,0.193473780359725,0.5,0.11151161345122099,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,9,A,0.2,3.0207263908064026,0.0669065100797073,0.0935098585058961,0.05022132470943706,0.1251543061396599,1.0,0.17984639469728947,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,9,A,0.25,3.0207263908064026,0.0669065100797073,0.0935098585058961,0.05022132470943706,0.1251543061396599,1.0,0.17984639469728947,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,9,A,0.3,2.6656385586063003,0.0591410923011053,0.0834566259841674,0.034307019759444994,0.09205147198686423,2.0,0.28415417702352336,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,9,A,0.35,2.6656385586063003,0.0591410923011053,0.0834566259841674,0.034307019759444994,0.09205147198686423,2.0,0.28415417702352336,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,9,A,0.4,2.6656385586063003,0.0591410923011053,0.0834566259841674,0.034307019759444994,0.09205147198686423,2.0,0.28415417702352336,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,9,B,0.1,6.997735731507714,0.16881321323267842,0.35023169563596696,0.10941916869776602,0.3693293284313396,0.25,0.07442479192145272,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,9,B,0.15,5.203322378031691,0.13150448800104145,0.25227258190345586,0.07575774675934947,0.22703312174851878,0.5,0.14483978104643278,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
