model,seed,customer_set,budget,risk_at_b,cvar90,cvar95,load_cvar90,max_vehicle_cvar90,selected_beta,cost_increase,source_file
Stable-Tail-TailOnly-a005,6,A,0.2,3.2114890785317334,0.06987449260437503,0.09932068781670673,0.04407637769503667,0.12976819734111616,1.0,0.18648491403423717,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,6,A,0.25,3.2114890785317334,0.06987449260437503,0.09932068781670673,0.04407637769503667,0.12976819734111616,1.0,0.18648491403423717,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,6,A,0.3,2.606930152345267,0.0534819546027546,0.08127656484290413,0.032853772770998546,0.0897013085854353,2.0,0.29103047029426027,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,6,A,0.35,2.606930152345267,0.0534819546027546,0.08127656484290413,0.032853772770998546,0.0897013085854353,2.0,0.29103047029426027,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,6,A,0.4,2.606930152345267,0.0534819546027546,0.08127656484290413,0.032853772770998546,0.0897013085854353,2.0,0.29103047029426027,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,6,B,0.1,7.351582878780498,0.1754656099359352,0.36411135598616273,0.112920866035121,0.35231758179585293,0.25,0.07371162464900438,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,6,B,0.15,5.843243903184635,0.15089249996695922,0.290983027141768,0.08607394169593267,0.26807794435673615,0.5,0.1436385714062698,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,6,B,0.2,5.843243903184635,0.15089249996695922,0.290983027141768,0.08607394169593267,0.26807794435673615,0.5,0.1436385714062698,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,6,B,0.25,3.963681024343699,0.099946178368542,0.18607572382953225,0.05816790180960396,0.14771915911413774,1.0,0.23461948579693745,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,6,B,0.3,3.963681024343699,0.099946178368542,0.18607572382953225,0.05816790180960396,0.14771915911413774,1.0,0.23461948579693745,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,6,B,0.35,3.963681024343699,0.099946178368542,0.18607572382953225,0.05816790180960396,0.14771915911413774,1.0,0.23461948579693745,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,6,B,0.4,3.3907772393386404,0.07545403338533535,0.133250935443755,0.044329219632030514,0.1266862993000511,2.0,0.3765903826013416,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,7,A,0.1,5.3067832797467664,0.15315895093041929,0.30373383744811744,0.08930345704496218,0.2590973544798417,0.25,0.06872750061289992,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,7,A,0.15,4.155841771673599,0.11678764065359233,0.22465763043092218,0.05868170926222831,0.2178472664100705,0.5,0.11372962806477876,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,7,A,0.2,3.037391062629103,0.06812738019147807,0.10051657803119603,0.04353805295424229,0.12129783080794636,1.0,0.1851047071456301,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,7,A,0.25,3.037391062629103,0.06812738019147807,0.10051657803119603,0.04353805295424229,0.12129783080794636,1.0,0.1851047071456301,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,7,A,0.3,2.552955961583713,0.05215219627395633,0.07677849900350969,0.0308907674048778,0.0958270231932414,2.0,0.2801008360028942,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,7,A,0.35,2.552955961583713,0.05215219627395633,0.07677849900350969,0.0308907674048778,0.0958270231932414,2.0,0.2801008360028942,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,7,A,0.4,2.552955961583713,0.05215219627395633,0.07677849900350969,0.0308907674048778,0.0958270231932414,2.0,0.2801008360028942,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,7,B,0.1,6.955913326432442,0.17199491845284146,0.35623529295131967,0.10509652214500922,0.3645864383697933,0.25,0.07390225526688937,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,7,B,0.15,5.187326861263344,0.12964225428846504,0.24848863122865333,0.07849696830453588,0.21873032541409526,0.5,0.1352183622138871,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,7,B,0.2,5.187326861263344,0.12964225428846504,0.24848863122865333,0.07849696830453588,0.21873032541409526,0.5,0.1352183622138871,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,7,B,0.25,3.862568760020271,0.09334509804714246,0.17468141414806848,0.05447379805686452,0.14126610897329245,1.0,0.21510039419870786,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,7,B,0.3,3.862568760020271,0.09334509804714246,0.17468141414806848,0.05447379805686452,0.14126610897329245,1.0,0.21510039419870786,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,7,B,0.35,3.403868373664646,0.07193070398085132,0.14698666013209163,0.045684669252780814,0.11444731539108795,2.0,0.3308617646241073,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,7,B,0.4,3.403868373664646,0.07193070398085132,0.14698666013209163,0.045684669252780814,0.11444731539108795,2.0,0.3308617646241073,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,8,A,0.1,5.583545036905397,0.1634744778303058,0.3188827511584544,0.0979378830890773,0.3153164328741023,0.25,0.06716885910359092,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,8,A,0.15,4.279859770131041,0.12010124592923518,0.20676299074389032,0.07221536575785298,0.2309401876650686,0.5,0.11685731011748433,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,8,A,0.2,3.182212385930059,0.07047308356577112,0.10641368804992926,0.044063154904812996,0.11304469222539706,1.0,0.1814335275269878,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,8,A,0.25,3.182212385930059,0.07047308356577112,0.10641368804992926,0.044063154904812996,0.11304469222539706,1.0,0.1814335275269878,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,8,A,0.3,2.543472256485187,0.05708976052479196,0.07950212739912678,0.0319479960634924,0.10039616926620051,2.0,0.29585013473395055,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,8,A,0.35,2.543472256485187,0.05708976052479196,0.07950212739912678,0.0319479960634924,0.10039616926620051,2.0,0.29585013473395055,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,8,A,0.4,2.543472256485187,0.05708976052479196,0.07950212739912678,0.0319479960634924,0.10039616926620051,2.0,0.29585013473395055,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,8,B,0.1,7.260397546793572,0.17545280972630947,0.3638155389360269,0.1090887210991793,0.3852611816441986,0.25,0.06623071490656232,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,8,B,0.15,5.703649616864621,0.14283123322783192,0.28073381297519645,0.07870384347600626,0.25265824384202756,0.5,0.12417359300304208,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,8,B,0.2,3.912230513135539,0.09293762620331021,0.190814672972788,0.05098143048857675,0.14799247217157813,1.0,0.19738157322903094,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,8,B,0.25,3.912230513135539,0.09293762620331021,0.190814672972788,0.05098143048857675,0.14799247217157813,1.0,0.19738157322903094,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnly-a005,8,B,0.3,3.3132752874314155,0.0694785968497624,0.11727367220867757,0.045421000787627584,0.11494311767846485,2.0,0.29953349087353326,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
